Breakpoint 1 at 0x555555555149
Breakpoint 2 at 0x7ffff7e2c9ba: /build/glibc-LcI20x/glibc-2.31/stdio-common/vfscanf-internal.c:29. (50 locations)
Starting program: /home/dejan/purv/lab1/zadaca/sigseg12 

Breakpoint 1, 0x0000555555555149 in main ()
Dump of assembler code for function main:
=> 0x0000555555555149 <+0>:	endbr64 
   0x00007ffff7e2fa79 <+12409>:	mov    %r8d,-0x610(%rbp)
   0x00007ffff7e2fa80 <+12416>:	mov    -0x678(%rbp),%r15d
   0x00007ffff7e2fa87 <+12423>:	mov    -0x470(%rbp),%rax
   0x00007ffff7e2fa8e <+12430>:	mov    -0x468(%rbp),%rbx
   0x00007ffff7e2fa95 <+12437>:	add    $0x30,%r15d
   0x00007ffff7e2fa99 <+12441>:	mov    %r15d,%r8d
   0x00007ffff7e2fa9c <+12444>:	cmp    %rax,%rbx
   0x00007ffff7e2fa9f <+12447>:	je     0x7ffff7e2fd80 <__vfscanf_internal+13184>
   0x00007ffff7e2faa5 <+12453>:	mov    -0x6b8(%rbp),%edi
   0x00007ffff7e2faab <+12459>:	mov    %edi,-0x6f0(%rbp)
   0x00007ffff7e2fab1 <+12465>:	lea    0x1(%rax),%rsi
   0x00007ffff7e2fab5 <+12469>:	mov    %rsi,-0x470(%rbp)
   0x00007ffff7e2fabc <+12476>:	mov    %r8b,(%rax)
   0x00007ffff7e2fabf <+12479>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fac5 <+12485>:	test   %eax,%eax
   0x00007ffff7e2fac7 <+12487>:	jle    0x7ffff7e2fad0 <__vfscanf_internal+12496>
   0x00007ffff7e2fac9 <+12489>:	subl   $0x1,-0x610(%rbp)
   0x00007ffff7e2fad0 <+12496>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2fad4 <+12500>:	je     0x7ffff7e2fd04 <__vfscanf_internal+13060>
   0x00007ffff7e2fada <+12506>:	mov    0x8(%r14),%rax
   0x00007ffff7e2fade <+12510>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2fae2 <+12514>:	jae    0x7ffff7e2fd26 <__vfscanf_internal+13094>
   0x00007ffff7e2fae8 <+12520>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2faec <+12524>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2faf0 <+12528>:	movzbl (%rax),%r15d
   0x00007ffff7e2faf4 <+12532>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fafa <+12538>:	add    $0x1,%r12
   0x00007ffff7e2fafe <+12542>:	test   %eax,%eax
   0x00007ffff7e2fb00 <+12544>:	jne    0x7ffff7e2f590 <__vfscanf_internal+11152>
   0x00007ffff7e2fb06 <+12550>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2fb0d <+12557>:	mov    $0xa,%r13d
   0x00007ffff7e2fb13 <+12563>:	jmpq   0x7ffff7e2dbd3 <__vfscanf_internal+4563>
   0x00007ffff7e2fb18 <+12568>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2fb20 <+12576>:	mov    %r13,%r12
   0x00007ffff7e2fb23 <+12579>:	mov    -0x630(%rbp),%r13
   0x00007ffff7e2fb2a <+12586>:	mov    %rbx,%rdx
   0x00007ffff7e2fb2d <+12589>:	mov    %rsi,%rbx
   0x00007ffff7e2fb30 <+12592>:	cmp    %rdx,%r13
   0x00007ffff7e2fb33 <+12595>:	jae    0x7ffff7e2f886 <__vfscanf_internal+11910>
   0x00007ffff7e2fb39 <+12601>:	movzbl %r14b,%esi
   0x00007ffff7e2fb3d <+12605>:	mov    %r15,%rdi
   0x00007ffff7e2fb40 <+12608>:	sub    $0x1,%r12
   0x00007ffff7e2fb44 <+12612>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2fb49 <+12617>:	jmpq   0x7ffff7e2fa1a <__vfscanf_internal+12314>
   0x00007ffff7e2fb4e <+12622>:	xchg   %ax,%ax
   0x00007ffff7e2fb50 <+12624>:	mov    %rbx,%rdx
   0x00007ffff7e2fb53 <+12627>:	mov    %r12d,%r8d
   0x00007ffff7e2fb56 <+12630>:	mov    %rsi,%rbx
   0x00007ffff7e2fb59 <+12633>:	mov    %r13,%r12
   0x00007ffff7e2fb5c <+12636>:	mov    -0x630(%rbp),%r13
   0x00007ffff7e2fb63 <+12643>:	jmpq   0x7ffff7e2f874 <__vfscanf_internal+11892>
   0x00007ffff7e2fb68 <+12648>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2fb70 <+12656>:	cmp    $0xffffffff,%r14d
   0x00007ffff7e2fb74 <+12660>:	jne    0x7ffff7e2fbf1 <__vfscanf_internal+12785>
   0x00007ffff7e2fb76 <+12662>:	cmp    %rbx,%r13
   0x00007ffff7e2fb79 <+12665>:	jbe    0x7ffff7e2fba1 <__vfscanf_internal+12705>
   0x00007ffff7e2fb7b <+12667>:	mov    %r13,%r14
   0x00007ffff7e2fb7e <+12670>:	xchg   %ax,%ax
   0x00007ffff7e2fb80 <+12672>:	movzbl (%r14),%esi
   0x00007ffff7e2fb84 <+12676>:	mov    %r15,%rdi
   0x00007ffff7e2fb87 <+12679>:	sub    $0x1,%r14
   0x00007ffff7e2fb8b <+12683>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2fb90 <+12688>:	cmp    %rbx,%r14
   0x00007ffff7e2fb93 <+12691>:	jne    0x7ffff7e2fb80 <__vfscanf_internal+12672>
   0x00007ffff7e2fb95 <+12693>:	mov    %rbx,%rax
   0x00007ffff7e2fb98 <+12696>:	sub    %r13,%rax
   0x00007ffff7e2fb9b <+12699>:	mov    %rbx,%r13
   0x00007ffff7e2fb9e <+12702>:	add    %rax,%r12
   0x00007ffff7e2fba1 <+12705>:	movzbl 0x0(%r13),%r14d
   0x00007ffff7e2fba6 <+12710>:	jmpq   0x7ffff7e2f72a <__vfscanf_internal+11562>
   0x00007ffff7e2fbab <+12715>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2fbb0 <+12720>:	mov    %r12d,%r9d
   0x00007ffff7e2fbb3 <+12723>:	mov    %rbx,%r12
   0x00007ffff7e2fbb6 <+12726>:	mov    %r15,%r14
   0x00007ffff7e2fbb9 <+12729>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fbbf <+12735>:	test   %eax,%eax
   0x00007ffff7e2fbc1 <+12737>:	cmovle %eax,%r9d
   0x00007ffff7e2fbc5 <+12741>:	mov    %r9d,-0x610(%rbp)
   0x00007ffff7e2fbcc <+12748>:	jmpq   0x7ffff7e2fa80 <__vfscanf_internal+12416>
   0x00007ffff7e2fbd1 <+12753>:	nopl   0x0(%rax)
   0x00007ffff7e2fbd8 <+12760>:	mov    %rbx,%r12
   0x00007ffff7e2fbdb <+12763>:	mov    -0x650(%rbp),%rbx
   0x00007ffff7e2fbe2 <+12770>:	mov    %r13,%rdx
   0x00007ffff7e2fbe5 <+12773>:	mov    %rsi,%r13
   0x00007ffff7e2fbe8 <+12776>:	cmp    %rbx,%rdx
   0x00007ffff7e2fbeb <+12779>:	jbe    0x7ffff7e2f72a <__vfscanf_internal+11562>
   0x00007ffff7e2fbf1 <+12785>:	movzbl %r14b,%esi
   0x00007ffff7e2fbf5 <+12789>:	mov    %r15,%rdi
   0x00007ffff7e2fbf8 <+12792>:	sub    $0x1,%r12
   0x00007ffff7e2fbfc <+12796>:	callq  0x7ffff7e5b900 <__GI__IO_sputbackc>
   0x00007ffff7e2fc01 <+12801>:	jmpq   0x7ffff7e2fb76 <__vfscanf_internal+12662>
   0x00007ffff7e2fc06 <+12806>:	nopw   %cs:0x0(%rax,%rax,1)
   0x00007ffff7e2fc10 <+12816>:	mov    %r13,%rdx
   0x00007ffff7e2fc13 <+12819>:	mov    %r12d,%r9d
   0x00007ffff7e2fc16 <+12822>:	mov    %rsi,%r13
   0x00007ffff7e2fc19 <+12825>:	mov    %rbx,%r12
   0x00007ffff7e2fc1c <+12828>:	mov    -0x650(%rbp),%rbx
   0x00007ffff7e2fc23 <+12835>:	jmpq   0x7ffff7e2f718 <__vfscanf_internal+11544>
   0x00007ffff7e2fc28 <+12840>:	mov    %r14,%rdi
   0x00007ffff7e2fc2b <+12843>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2fc30 <+12848>:	mov    %eax,%r15d
   0x00007ffff7e2fc33 <+12851>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2fc36 <+12854>:	jne    0x7ffff7e2f96f <__vfscanf_internal+12143>
   0x00007ffff7e2fc3c <+12860>:	mov    0x18522d(%rip),%rax        # 0x7ffff7fb4e70
   0x00007ffff7e2fc43 <+12867>:	mov    %ebx,%esi
   0x00007ffff7e2fc45 <+12869>:	mov    %fs:(%rax),%eax
   0x00007ffff7e2fc48 <+12872>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e2fc4e <+12878>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2fc55 <+12885>:	test   %rbx,%rbx
   0x00007ffff7e2fc58 <+12888>:	je     0x7ffff7e303a0 <__vfscanf_internal+14752>
   0x00007ffff7e2fc5e <+12894>:	cmpb   $0x0,0x0(%r13)
   0x00007ffff7e2fc63 <+12899>:	jne    0x7ffff7e32ed1 <__vfscanf_internal+25809>
   0x00007ffff7e2fc69 <+12905>:	mov    %r15d,%r8d
   0x00007ffff7e2fc6c <+12908>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fc72 <+12914>:	test   %eax,%eax
   0x00007ffff7e2fc74 <+12916>:	cmovle %eax,%esi
   0x00007ffff7e2fc77 <+12919>:	lea    -0x1(%rbx),%rax
   0x00007ffff7e2fc7b <+12923>:	mov    -0x468(%rbp),%rbx
   0x00007ffff7e2fc82 <+12930>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2fc89 <+12937>:	mov    %esi,-0x610(%rbp)
   0x00007ffff7e2fc8f <+12943>:	cmp    %rbx,%rax
   0x00007ffff7e2fc92 <+12946>:	jne    0x7ffff7e2fab1 <__vfscanf_internal+12465>
   0x00007ffff7e2fc98 <+12952>:	lea    -0x460(%rbp),%rdi
   0x00007ffff7e2fc9f <+12959>:	mov    %r8b,-0x620(%rbp)
   0x00007ffff7e2fca6 <+12966>:	sub    -0x460(%rbp),%rbx
   0x00007ffff7e2fcad <+12973>:	callq  0x7ffff7e67a00 <__GI___libc_scratch_buffer_grow_preserve>
   0x00007ffff7e2fcb2 <+12978>:	movzbl -0x620(%rbp),%r8d
   0x00007ffff7e2fcba <+12986>:	test   %al,%al
   0x00007ffff7e2fcbc <+12988>:	je     0x7ffff7e32f54 <__vfscanf_internal+25940>
   0x00007ffff7e2fcc2 <+12994>:	mov    -0x460(%rbp),%rax
   0x00007ffff7e2fcc9 <+13001>:	mov    -0x458(%rbp),%rsi
   0x00007ffff7e2fcd0 <+13008>:	add    %rax,%rbx
   0x00007ffff7e2fcd3 <+13011>:	add    %rax,%rsi
   0x00007ffff7e2fcd6 <+13014>:	lea    0x1(%rbx),%rax
   0x00007ffff7e2fcda <+13018>:	mov    %rsi,-0x468(%rbp)
   0x00007ffff7e2fce1 <+13025>:	mov    %rax,-0x470(%rbp)
   0x00007ffff7e2fce8 <+13032>:	mov    %r8b,(%rbx)
   0x00007ffff7e2fceb <+13035>:	jmpq   0x7ffff7e2fabf <__vfscanf_internal+12479>
   0x00007ffff7e2fcf0 <+13040>:	mov    -0x630(%rbp),%rax
   0x00007ffff7e2fcf7 <+13047>:	mov    -0x540(%rbp,%rax,8),%rbx
   0x00007ffff7e2fcff <+13055>:	jmpq   0x7ffff7e2f600 <__vfscanf_internal+11264>
   0x00007ffff7e2fd04 <+13060>:	mov    0x185165(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e2fd0b <+13067>:	mov    -0x600(%rbp),%eax
   0x00007ffff7e2fd11 <+13073>:	mov    %eax,%fs:(%rdx)
   0x00007ffff7e2fd14 <+13076>:	mov    -0x470(%rbp),%rbx
   0x00007ffff7e2fd1b <+13083>:	mov    $0xffffffff,%r15d
   0x00007ffff7e2fd21 <+13089>:	jmpq   0x7ffff7e2fb0d <__vfscanf_internal+12557>
   0x00007ffff7e2fd26 <+13094>:	mov    %r14,%rdi
   0x00007ffff7e2fd29 <+13097>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2fd2e <+13102>:	mov    %eax,%r15d
   0x00007ffff7e2fd31 <+13105>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2fd34 <+13108>:	jne    0x7ffff7e2faf4 <__vfscanf_internal+12532>
   0x00007ffff7e2fd3a <+13114>:	mov    0x18512f(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e2fd41 <+13121>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e2fd44 <+13124>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e2fd4a <+13130>:	jmp    0x7ffff7e2fd14 <__vfscanf_internal+13076>
   0x00007ffff7e2fd4c <+13132>:	test   %dl,%dl
   0x00007ffff7e2fd4e <+13134>:	jne    0x7ffff7e2f886 <__vfscanf_internal+11910>
   0x00007ffff7e2fd54 <+13140>:	mov    -0x670(%rbp),%r8d
   0x00007ffff7e2fd5b <+13147>:	mov    %r15,%r14
   0x00007ffff7e2fd5e <+13150>:	jmpq   0x7ffff7e2fa61 <__vfscanf_internal+12385>
   0x00007ffff7e2fd63 <+13155>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2fd68 <+13160>:	test   %dl,%dl
   0x00007ffff7e2fd6a <+13162>:	jne    0x7ffff7e2f72a <__vfscanf_internal+11562>
   0x00007ffff7e2fd70 <+13168>:	mov    -0x670(%rbp),%r9d
   0x00007ffff7e2fd77 <+13175>:	mov    %r15,%r14
   0x00007ffff7e2fd7a <+13178>:	jmpq   0x7ffff7e2fbb9 <__vfscanf_internal+12729>
   0x00007ffff7e2fd7f <+13183>:	nop
   0x00007ffff7e2fd80 <+13184>:	mov    -0x6b8(%rbp),%eax
   0x00007ffff7e2fd86 <+13190>:	mov    %eax,-0x6f0(%rbp)
   0x00007ffff7e2fd8c <+13196>:	test   %rbx,%rbx
   0x00007ffff7e2fd8f <+13199>:	jne    0x7ffff7e2fc98 <__vfscanf_internal+12952>
   0x00007ffff7e2fd95 <+13205>:	mov    -0x610(%rbp),%ebx
   0x00007ffff7e2fd9b <+13211>:	test   %ebx,%ebx
   0x00007ffff7e2fd9d <+13213>:	jg     0x7ffff7e2fac9 <__vfscanf_internal+12489>
   0x00007ffff7e2fda3 <+13219>:	jmpq   0x7ffff7e2fada <__vfscanf_internal+12506>
   0x00007ffff7e2fda8 <+13224>:	nopl   0x0(%rax,%rax,1)
   0x00007ffff7e2fdb0 <+13232>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2fdb4 <+13236>:	setne  %cl
   0x00007ffff7e2fdb7 <+13239>:	test   $0xa,%r13b
   0x00007ffff7e2fdbb <+13243>:	jne    0x7ffff7e2e037 <__vfscanf_internal+5687>
   0x00007ffff7e2fdc1 <+13249>:	mov    -0x610(%rbp),%esi
   0x00007ffff7e2fdc7 <+13255>:	xor    %eax,%eax
   0x00007ffff7e2fdc9 <+13257>:	test   %esi,%esi
   0x00007ffff7e2fdcb <+13259>:	setg   %al
   0x00007ffff7e2fdce <+13262>:	sub    %eax,%esi
   0x00007ffff7e2fdd0 <+13264>:	mov    %esi,-0x610(%rbp)
   0x00007ffff7e2fdd6 <+13270>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2fdda <+13274>:	je     0x7ffff7e32013 <__vfscanf_internal+22035>
   0x00007ffff7e2fde0 <+13280>:	mov    0x8(%r14),%rax
   0x00007ffff7e2fde4 <+13284>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2fde8 <+13288>:	jae    0x7ffff7e32931 <__vfscanf_internal+24369>
   0x00007ffff7e2fdee <+13294>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2fdf2 <+13298>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2fdf6 <+13302>:	movzbl (%rax),%r15d
   0x00007ffff7e2fdfa <+13306>:	mov    -0x610(%rbp),%eax
   0x00007ffff7e2fe00 <+13312>:	add    $0x1,%r12
   0x00007ffff7e2fe04 <+13316>:	mov    $0x10,%r13d
   0x00007ffff7e2fe0a <+13322>:	test   %eax,%eax
   0x00007ffff7e2fe0c <+13324>:	setne  %cl
   0x00007ffff7e2fe0f <+13327>:	jmpq   0x7ffff7e2dad5 <__vfscanf_internal+4309>
   0x00007ffff7e2fe14 <+13332>:	mov    -0x620(%rbp),%r12d
   0x00007ffff7e2fe1b <+13339>:	mov    %rdx,-0x608(%rbp)
   0x00007ffff7e2fe22 <+13346>:	test   %r12d,%r12d
   0x00007ffff7e2fe25 <+13349>:	je     0x7ffff7e30132 <__vfscanf_internal+14130>
   0x00007ffff7e2fe2b <+13355>:	cmp    $0xffffffff,%r15d
   0x00007ffff7e2fe2f <+13359>:	je     0x7ffff7e316a0 <__vfscanf_internal+19616>
   0x00007ffff7e2fe35 <+13365>:	mov    0x8(%r14),%rax
   0x00007ffff7e2fe39 <+13369>:	cmp    0x10(%r14),%rax
   0x00007ffff7e2fe3d <+13373>:	jae    0x7ffff7e31e7f <__vfscanf_internal+21631>
   0x00007ffff7e2fe43 <+13379>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2fe47 <+13383>:	mov    %rdx,0x8(%r14)
   0x00007ffff7e2fe4b <+13387>:	movzbl (%rax),%r15d
   0x00007ffff7e2fe4f <+13391>:	mov    -0x460(%rbp),%rdx
   0x00007ffff7e2fe56 <+13398>:	movslq %r15d,%rax
   0x00007ffff7e2fe59 <+13401>:	movq   $0x0,-0x540(%rbp)
   0x00007ffff7e2fe64 <+13412>:	lea    0x1(%r8),%r13
   0x00007ffff7e2fe68 <+13416>:	movzbl -0x630(%rbp),%ecx
   0x00007ffff7e2fe6f <+13423>:	lea    -0x540(%rbp),%r12
   0x00007ffff7e2fe76 <+13430>:	cmp    (%rdx,%rax,1),%cl
   0x00007ffff7e2fe79 <+13433>:	je     0x7ffff7e345ff <__vfscanf_internal+31743>
   0x00007ffff7e2fe7f <+13439>:	mov    -0x638(%rbp),%eax
   0x00007ffff7e2fe85 <+13445>:	mov    %r12,-0x668(%rbp)
   0x00007ffff7e2fe8c <+13452>:	mov    %r8,-0x650(%rbp)
   0x00007ffff7e2fe93 <+13459>:	mov    -0x610(%rbp),%r12d
   0x00007ffff7e2fe9a <+13466>:	movq   $0x0,-0x620(%rbp)
   0x00007ffff7e2fea5 <+13477>:	and    $0x2100,%eax
   0x00007ffff7e2feaa <+13482>:	mov    %eax,-0x670(%rbp)
   0x00007ffff7e2feb0 <+13488>:	lea    -0x50(%rbp),%rax
   0x00007ffff7e2feb4 <+13492>:	mov    %rax,-0x660(%rbp)
   0x00007ffff7e2febb <+13499>:	mov    %r14,%rax
   0x00007ffff7e2febe <+13502>:	mov    %r15d,%r14d
   0x00007ffff7e2fec1 <+13505>:	mov    %r13,%r15
   0x00007ffff7e2fec4 <+13508>:	mov    %rax,%r13
   0x00007ffff7e2fec7 <+13511>:	jmp    0x7ffff7e2ff16 <__vfscanf_internal+13590>
   0x00007ffff7e2fec9 <+13513>:	nopl   0x0(%rax)
   0x00007ffff7e2fed0 <+13520>:	sub    $0x1,%r12d
   0x00007ffff7e2fed4 <+13524>:	je     0x7ffff7e317de <__vfscanf_internal+19934>
   0x00007ffff7e2feda <+13530>:	mov    0x8(%r13),%rax
   0x00007ffff7e2fede <+13534>:	cmp    0x10(%r13),%rax
   0x00007ffff7e2fee2 <+13538>:	jae    0x7ffff7e2ffe0 <__vfscanf_internal+13792>
   0x00007ffff7e2fee8 <+13544>:	lea    0x1(%rax),%rdx
   0x00007ffff7e2feec <+13548>:	mov    %rdx,0x8(%r13)
   0x00007ffff7e2fef0 <+13552>:	movzbl (%rax),%r14d
   0x00007ffff7e2fef4 <+13556>:	mov    -0x460(%rbp),%rcx
   0x00007ffff7e2fefb <+13563>:	movslq %r14d,%rax
   0x00007ffff7e2fefe <+13566>:	movzbl -0x630(%rbp),%esi
   0x00007ffff7e2ff05 <+13573>:	lea    0x1(%r15),%rdx
   0x00007ffff7e2ff09 <+13577>:	cmp    %sil,(%rcx,%rax,1)
   0x00007ffff7e2ff0d <+13581>:	je     0x7ffff7e31ea9 <__vfscanf_internal+21673>
   0x00007ffff7e2ff13 <+13587>:	mov    %rdx,%r15
   0x00007ffff7e2ff16 <+13590>:	test   %ebx,%ebx
   0x00007ffff7e2ff18 <+13592>:	jne    0x7ffff7e2fed0 <__vfscanf_internal+13520>
   0x00007ffff7e2ff1a <+13594>:	mov    -0x668(%rbp),%rcx
   0x00007ffff7e2ff21 <+13601>:	mov    -0x660(%rbp),%rsi
   0x00007ffff7e2ff28 <+13608>:	mov    $0x1,%edx
   0x00007ffff7e2ff2d <+13613>:	mov    %r14b,-0x50(%rbp)
   0x00007ffff7e2ff31 <+13617>:	mov    -0x6a8(%rbp),%rdi
   0x00007ffff7e2ff38 <+13624>:	callq  0x7ffff7e86250 <__GI___mbrtowc>
   0x00007ffff7e2ff3d <+13629>:	cmp    $0xfffffffffffffffe,%rax
   0x00007ffff7e2ff41 <+13633>:	je     0x7ffff7e300a9 <__vfscanf_internal+13993>
   0x00007ffff7e2ff47 <+13639>:	mov    -0x670(%rbp),%esi
   0x00007ffff7e2ff4d <+13645>:	addq   $0x4,-0x6a8(%rbp)
   0x00007ffff7e2ff55 <+13653>:	mov    -0x6a8(%rbp),%rcx
   0x00007ffff7e2ff5c <+13660>:	test   %esi,%esi
   0x00007ffff7e2ff5e <+13662>:	je     0x7ffff7e300e8 <__vfscanf_internal+14056>
   0x00007ffff7e2ff64 <+13668>:	mov    -0x680(%rbp),%rax
   0x00007ffff7e2ff6b <+13675>:	movq   $0x0,-0x620(%rbp)
   0x00007ffff7e2ff76 <+13686>:	mov    (%rax),%rdi
   0x00007ffff7e2ff79 <+13689>:	mov    -0x6b0(%rbp),%rax
   0x00007ffff7e2ff80 <+13696>:	lea    0x0(,%rax,4),%rdx
   0x00007ffff7e2ff88 <+13704>:	lea    (%rdi,%rdx,1),%rax
   0x00007ffff7e2ff8c <+13708>:	cmp    %rax,%rcx
   0x00007ffff7e2ff8f <+13711>:	jne    0x7ffff7e2fed0 <__vfscanf_internal+13520>
   0x00007ffff7e2ff95 <+13717>:	mov    -0x6b0(%rbp),%rax
   0x00007ffff7e2ff9c <+13724>:	mov    %rdx,-0x610(%rbp)
   0x00007ffff7e2ffa3 <+13731>:	lea    0x0(,%rax,8),%rsi
   0x00007ffff7e2ffab <+13739>:	callq  0x7ffff7deb370 <realloc@plt>
   0x00007ffff7e2ffb0 <+13744>:	mov    -0x610(%rbp),%rdx
   0x00007ffff7e2ffb7 <+13751>:	test   %rax,%rax
   0x00007ffff7e2ffba <+13754>:	je     0x7ffff7e3483e <__vfscanf_internal+32318>
   0x00007ffff7e2ffc0 <+13760>:	mov    -0x680(%rbp),%rdi
   0x00007ffff7e2ffc7 <+13767>:	shlq   -0x6b0(%rbp)
   0x00007ffff7e2ffce <+13774>:	mov    %rax,(%rdi)
   0x00007ffff7e2ffd1 <+13777>:	add    %rdx,%rax
   0x00007ffff7e2ffd4 <+13780>:	mov    %rax,-0x6a8(%rbp)
   0x00007ffff7e2ffdb <+13787>:	jmpq   0x7ffff7e2fed0 <__vfscanf_internal+13520>
   0x00007ffff7e2ffe0 <+13792>:	mov    %r13,%rdi
   0x00007ffff7e2ffe3 <+13795>:	callq  0x7ffff7e5ac30 <__GI___uflow>
   0x00007ffff7e2ffe8 <+13800>:	mov    %eax,%r14d
   0x00007ffff7e2ffeb <+13803>:	cmp    $0xffffffff,%eax
   0x00007ffff7e2ffee <+13806>:	jne    0x7ffff7e2fef4 <__vfscanf_internal+13556>
   0x00007ffff7e2fff4 <+13812>:	mov    0x184e75(%rip),%rdx        # 0x7ffff7fb4e70
   0x00007ffff7e2fffb <+13819>:	mov    %r13,%rax
   0x00007ffff7e2fffe <+13822>:	mov    %r15,%r13
   0x00007ffff7e30001 <+13825>:	mov    %r14d,%r15d
   0x00007ffff7e30004 <+13828>:	mov    %rax,%r14
   0x00007ffff7e30007 <+13831>:	mov    -0x650(%rbp),%r8
   0x00007ffff7e3000e <+13838>:	mov    %fs:(%rdx),%eax
   0x00007ffff7e30011 <+13841>:	mov    %eax,-0x600(%rbp)
   0x00007ffff7e30017 <+13847>:	cmpq   $0x0,-0x620(%rbp)
   0x00007ffff7e3001f <+13855>:	jne    0x7ffff7e328ea <__vfscanf_internal+24298>
   0x00007ffff7e30025 <+13861>:	cmp    %r8,%r13
   0x00007ffff7e30028 <+13864>:	je     0x7ffff7e328e2 <__vfscanf_internal+24290>
   0x00007ffff7e3002e <+13870>:	test   %ebx,%ebx
   0x00007ffff7e30030 <+13872>:	jne    0x7ffff7e30097 <__vfscanf_internal+13975>
   0x00007ffff7e30032 <+13874>:	mov    -0x6a8(%rbp),%rax
   0x00007ffff7e30039 <+13881>:	movl   $0x0,(%rax)
   0x00007ffff7e3003f <+13887>:	lea    0x4(%rax),%rbx
   0x00007ffff7e30043 <+13891>:	testl  $0x2100,-0x638(%rbp)
   0x00007ffff7e3004d <+13901>:	je     0x7ffff7e3007e <__vfscanf_internal+13950>
   0x00007ffff7e3004f <+13903>:	mov    -0x680(%rbp),%r12
   0x00007ffff7e30056 <+13910>:	mov    %rbx,%rsi
   0x00007ffff7e30059 <+13913>:	mov    (%r12),%rdi
   0x00007ffff7e3005d <+13917>:	sub    %rdi,%rsi
   0x00007ffff7e30060 <+13920>:	mov    %rsi,%rax
   0x00007ffff7e30063 <+13923>:	sar    $0x2,%rax
   0x00007ffff7e30067 <+13927>:	cmp    -0x6b0(%rbp),%rax
   0x00007ffff7e3006e <+13934>:	je     0x7ffff7e3007e <__vfscanf_internal+13950>
   0x00007ffff7e30070 <+13936>:	callq  0x7ffff7deb370 <realloc@plt>
   0x00007ffff7e30075 <+13941>:	test   %rax,%rax
   0x00007ffff7e30078 <+13944>:	je     0x7ffff7e3007e <__vfscanf_internal+13950>
   0x00007ffff7e3007a <+13946>:	mov    %rax,(%r12)
   0x00007ffff7e3007e <+13950>:	addl   $0x1,-0x654(%rbp)
   0x00007ffff7e30085 <+13957>:	mov    %rbx,-0x6a8(%rbp)
   0x00007ffff7e3008c <+13964>:	movq   $0x0,-0x680(%rbp)
   0x00007ffff7e30097 <+13975>:	movl   $0x0,-0x620(%rbp)
   0x00007ffff7e300a1 <+13985>:	mov    %r13,%r8
   0x00007ffff7e300a4 <+13988>:	jmpq   0x7ffff7e2cc91 <__vfscanf_internal+657>
   0x00007ffff7e300a9 <+13993>:	addq   $0x1,-0x620(%rbp)
   0x00007ffff7e300b1 <+14001>:	mov    -0x620(%rbp),%rax
   0x00007ffff7e300b8 <+14008>:	cmp    $0xf,%rax
   0x00007ffff7e300bc <+14012>:	jbe    0x7ffff7e2feda <__vfscanf_internal+13530>
   0x00007ffff7e300c2 <+14018>:	lea    0x155027(%rip),%rcx        # 0x7ffff7f850f0 <__PRETTY_FUNCTION__.14011>
   0x00007ffff7e300c9 <+14025>:	mov    $0xa7c,%edx
   0x00007ffff7e300ce <+14030>:	lea    0x14d6c8(%rip),%rsi        # 0x7ffff7f7d79d
   0x00007ffff7e300d5 <+14037>:	lea    0x14d6d4(%rip),%rdi        # 0x7ffff7f7d7b0
   0x00007ffff7e300dc <+14044>:	callq  0x7ffff7dfcf90 <__GI___assert_fail>
   0x00007ffff7e300e1 <+14049>:	nopl   0x0(%rax)
   0x00007ffff7e300e8 <+14056>:	movq   $0x0,-0x620(%rbp)
